|-------------------|-------|--------|---------|---------|-----------------------------|
| J Yadav           | 268   | 48.333 | 6.493   | 6       | 350.025                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| BB Sran           | 516   | 38.35  | 8.919   | 20      | 10                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| M Ashwin          | 623   | 31.84  | 7.666   | 25      | 396.695                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| CR Brathwaite     | 266   | 24     | 8.662   | 16      | 200                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| C Munro           | 12    | 0      | 7.5     | 0       | 190                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| MP Stoinis        | 562   | 29.966 | 9.278   | 29      | 25                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| P Sahu            | 107   | 50.667 | 8.523   | 3       | 10                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Mustafizur Rahman | 560   | 24.75  | 7.425   | 28      | 220                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| AF Milne          | 115   | 37     | 9.652   | 5       | 70                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Kuldeep Yadav     | 913   | 29.093 | 8.221   | 43      | 350.025                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KH Pandya         | 1283  | 31.224 | 7.155   | 49      | 10                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KJ Abbott         | 102   | 91     | 10.706  | 2       | 100                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| S Kaushik         | 210   | 50.667 | 8.686   | 6       | 10                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SM Boland         | 43    | 18.667 | 7.814   | 3       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Swapnil Singh     | 61    | 90     | 8.852   | 1       | 44.3365                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| CJ Jordan         | 415   | 24.8   | 8.964   | 25      | 300                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| A Zampa           | 292   | 17.762 | 7.664   | 21      | 30                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Sachin Baby       | 10    | 2.667  | 4.8     | 3       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| N Rana            | 107   | 20.429 | 8.019   | 7       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| DL Chahar         | 1046  | 28.578 | 7.377   | 45      | 80                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KS Williamson     | 18    | 0      | 10.333  | 0       | 60                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| TM Head           | 48    | 27     | 10.125  | 3       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| A Choudhary       | 108   | 28.8   | 8       | 5       | 30                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| TS Mills          | 111   | 31.4   | 8.486   | 5       | 72.615                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Rashid Khan       | 1490  | 19.663 | 6.334   | 80      | 420.03                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| BA Stokes         | 711   | 32.032 | 8.38    | 31      | 1250                        |
|-------------------|-------|--------|---------|---------|-----------------------------|
| CR Woakes         | 396   | 22.654 | 8.924   | 26      | 150                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| T Natarajan       | 471   | 30.286 | 8.102   | 21      | 40                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| RD Chahar         | 656   | 26.065 | 7.39    | 31      | 80                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| B Stanlake        | 150   | 28.571 | 8       | 7       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Basil Thampi      | 437   | 33.524 | 9.666   | 21      | 95                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| C de Grandhomme   | 230   | 46.143 | 8.426   | 7       | 513.37                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| AJ Tye            | 645   | 19.822 | 8.298   | 45      | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| LH Ferguson       | 318   | 30.857 | 8.151   | 14      | 140.01                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Mohammad Nabi     | 297   | 30.091 | 6.687   | 11      | 100                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Mohammed Siraj    | 756   | 26.854 | 8.738   | 41      | 260                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| K Rabada          | 840   | 17.212 | 8.114   | 66      | 420                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Washington Sundar | 660   | 29.154 | 6.891   | 26      | 320                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SS Agarwal        | 24    | 42     | 10.5    | 1       | 160                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| NB Singh          | 25    | 18     | 4.32    | 1       | 44.3365                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| RA Tripathi       | 6     | 0      | 12      | 0       | 60                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Avesh Khan        | 185   | 60.2   | 9.762   | 5       | 420.03                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| MA Wood           | 25    | 0      | 12      | 0       | 150                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| M Markande        | 305   | 27.188 | 8.557   | 16      | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Mujeeb Ur Rahman  | 426   | 31.556 | 8       | 18      | 150                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| K Khejroliya      | 101   | 52.333 | 9.327   | 3       | 85                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| K Gowtham         | 414   | 41.143 | 8.348   | 14      | 620                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| DJM Short         | 18    | 23     | 7.667   | 1       | 400                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| TK Curran         | 180   | 36.444 | 10.933  | 9       | 100                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| A Dananjaya       | 25    | 0      | 11.28   | 0       | 11.71002                    |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Shivam Mavi       | 341   | 30.438 | 8.569   | 16      | 300                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| JC Archer         | 858   | 21.447 | 7.049   | 47      | 720                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| MK Lomror         | 18    | 0      | 9       | 0       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KM Asif           | 38    | 25     | 11.842  | 3       | 40                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| L Ngidi           | 267   | 14.391 | 7.438   | 23      | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| MM Ali            | 264   | 22.071 | 7.023   | 14      | 170                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| S Lamichhane      | 211   | 21.214 | 8.445   | 14      | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KK Ahmed          | 399   | 19.2   | 8.662   | 30      | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| NA Saini          | 587   | 41.842 | 8.126   | 19      | 300                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| S Dube            | 66    | 16.6   | 7.545   | 5       | 440                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KMA Paul          | 180   | 23.9   | 7.967   | 10      | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SM Curran         | 472   | 26.92  | 8.555   | 25      | 100                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| GC Viljoen        | 146   | 28.625 | 9.411   | 8       | 75                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Mandeep Singh     | 12    | 0      | 13      | 0       | 44.3365                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| P Ray Barman      | 24    | 0      | 14      | 0       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| MJ Santner        | 130   | 24.5   | 6.785   | 6       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| JP Behrendorff    | 117   | 33.6   | 8.615   | 5       | 150                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| AS Joseph         | 55    | 14.833 | 9.709   | 6       | 75                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| HF Gurney         | 169   | 34.143 | 8.485   | 7       | 75                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| S Midhun          | 13    | 0      | 13.385  | 0       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| R Parag           | 97    | 74     | 9.155   | 2       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| LS Livingstone    | 6     | 0      | 13      | 0       | 75                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SN Khan           | 2     | 0      | 18      | 0       | 420.03                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Abhishek Sharma   | 74    | 37.667 | 9.162   | 3       | 70.005                      |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Arshdeep Singh    | 223   | 24     | 9.04    | 14      | 44.3365                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SE Rutherford     | 46    | 60     | 7.826   | 1       | 200                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| O Thomas          | 63    | 17     | 8.095   | 5       | 46.67                       |
|-------------------|-------|--------|---------|---------|-----------------------------|
| AS Roy            | 15    | 11     | 4.4     | 1       | 150                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| S Sandeep Warrier | 94    | 60     | 7.66    | 2       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| JL Pattinson      | 222   | 29.182 | 8.676   | 11      | 46.67                       |
|-------------------|-------|--------|---------|---------|-----------------------------|
| SS Cottrell       | 131   | 29.5   | 8.107   | 6       | 850                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| A Nortje          | 376   | 23     | 8.441   | 23      | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Ravi Bishnoi      | 318   | 27.214 | 7.189   | 14      | 200                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| I Udana           | 182   | 35.75  | 9.429   | 8       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| TU Deshpande      | 110   | 64.333 | 10.527  | 3       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| KL Nagarkoti      | 160   | 46.6   | 8.738   | 5       | 320                         |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Kartik Tyagi      | 241   | 37.2   | 9.261   | 10      | 112.008                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| DR Sams           | 77    | 0      | 8.883   | 0       | 30                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Shahbaz Ahmed     | 37    | 22.5   | 7.297   | 2       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Abdul Samad       | 43    | 96     | 13.395  | 1       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| JR Hazlewood      | 61    | 72     | 7.082   | 1       | 50                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| DA Warner         | 2     | 0      | 6       | 0       | 350.025                     |
|-------------------|-------|--------|---------|---------|-----------------------------|
| CJ Green          | 17    | 0      | 8.471   | 0       | 20                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| P Dubey           | 48    | 0      | 9       | 0       | 35                          |
|-------------------|-------|--------|---------|---------|-----------------------------|
| Monu Kumar        | 16    | 0      | 7.5     | 0       | 221.6825                    |
|-------------------|-------|--------|---------|---------|-----------------------------|
